ObservationDate,Country_Region,Province_State,Confirmed,Deaths,Recovered,Active
2020-01-24,Macau,Macau,2,0,0,0
2020-01-24,China,Hebei,2,1,0,0
2020-01-24,China,Gansu,2,0,0,0
2020-01-24,China,Xinjiang,2,0,0,0
2020-01-24,China,Shanxi,1,0,0,0
2020-01-24,China,Inner Mongolia,1,0,0,0
2020-01-24,China,Qinghai,0,0,0,0
2020-01-24,Japan,NA,2,0,0,0
2020-01-24,Thailand,NA,5,0,0,0
2020-01-24,South Korea,NA,2,0,0,0
2020-01-24,Singapore,NA,3,0,0,0
2020-01-24,Vietnam,NA,2,0,0,0
2020-01-25,China,Hubei,761,40,32,689
2020-01-25,China,Guangdong,78,0,2,0
2020-01-25,China,Zhejiang,62,0,1,0
2020-01-25,China,Chongqing,57,0,0,0
2020-01-25,China,Hunan,43,0,0,0
2020-01-25,China,Beijing,41,0,2,0
2020-01-25,China,Anhui,39,0,0,0
2020-01-25,China,Shanghai,33,0,1,0
2020-01-25,China,Henan,32,0,0,0
2020-01-25,China,Sichuan,28,0,0,0
2020-01-25,China,Shandong,27,0,0,0
2020-01-25,China,Guangxi,23,0,0,0
2020-01-25,China,Hainan,19,0,0,0
2020-01-25,China,Jiangxi,18,0,0,0
2020-01-25,China,Fujian,18,0,0,0
2020-01-25,China,Jiangsu,18,0,1,0
2020-01-25,China,Liaoning,17,0,0,0
2020-01-25,China,Shaanxi,15,0,0,0
2020-01-25,China,Yunnan,11,0,0,0
2020-01-25,China,Tianjin,10,0,0,0
2020-01-25,China,Heilongjiang,9,1,0,0
2020-01-25,China,Hebei,8,1,0,0
2020-01-25,China,Inner Mongolia,7,0,0,0
2020-01-25,China,Shanxi,6,0,0,0
2020-01-25,Hong Kong,Hong Kong,5,0,0,0
2020-01-25,China,Guizhou,4,0,0,0
2020-01-25,China,Jilin,4,0,0,0
2020-01-25,China,Gansu,4,0,0,0
2020-01-25,China,Ningxia,3,0,0,0
2020-01-25,Taiwan,Taiwan,3,0,0,0
2020-01-25,China,Xinjiang,3,0,0,0
2020-01-25,Macau,Macau,2,0,0,0
2020-01-25,China,Qinghai,1,0,0,0
2020-01-25,Japan,NA,2,0,0,0
2020-01-25,Thailand,NA,7,0,0,0
2020-01-25,South Korea,NA,2,0,0,0
2020-01-25,Singapore,NA,3,0,0,0
2020-01-25,Vietnam,NA,2,0,0,0
2020-01-25,Nepal,NA,1,0,0,0
2020-01-25,Malaysia,NA,3,0,0,0
2020-01-26,China,Hubei,1058,52,42,964
2020-01-26,China,Guangdong,111,0,2,0
2020-01-26,China,Zhejiang,104,0,1,0
2020-01-26,China,Henan,83,1,0,0
2020-01-26,China,Chongqing,75,0,0,0
2020-01-26,China,Hunan,69,0,0,0
2020-01-26,China,Beijing,68,0,2,0
2020-01-26,China,Anhui,60,0,0,0
2020-01-26,China,Shandong,46,0,0,0
2020-01-26,China,Sichuan,44,0,0,0
2020-01-26,China,Shanghai,40,1,1,38
2020-01-26,China,Guangxi,36,0,0,0
2020-01-26,China,Jiangxi,36,0,0,0
2020-01-26,China,Fujian,35,0,0,0
2020-01-26,China,Jiangsu,33,0,1,0
2020-01-26,China,Hainan,22,0,0,0
2020-01-26,China,Shaanxi,22,0,0,0
2020-01-26,China,Liaoning,21,0,0,0
2020-01-26,China,Yunnan,16,0,0,0
2020-01-26,China,Heilongjiang,15,1,0,0
2020-01-26,China,Tianjin,14,0,0,0
2020-01-26,China,Hebei,13,1,0,0
2020-01-26,China,Shanxi,9,0,0,0
2020-01-26,Hong Kong,Hong Kong,8,0,0,0
2020-01-26,China,Inner Mongolia,7,0,0,0
2020-01-26,China,Gansu,7,0,0,0
2020-01-26,China,Guizhou,5,0,0,0
2020-01-26,Macau,Macau,5,0,0,0
2020-01-26,China,Ningxia,4,0,0,0
2020-01-26,China,Jilin,4,0,0,0
2020-01-26,Taiwan,Taiwan,4,0,0,0
2020-01-26,China,Xinjiang,4,0,0,0
2020-01-26,China,Qinghai,1,0,0,0
2020-01-26,Japan,NA,4,0,1,0
2020-01-26,Thailand,NA,8,0,2,0
2020-01-26,South Korea,NA,3,0,0,0
2020-01-26,Singapore,NA,4,0,0,0
2020-01-26,Vietnam,NA,2,0,0,0
2020-01-26,Nepal,NA,1,0,0,0
2020-01-26,Malaysia,NA,4,0,0,0
2020-01-27,China,Hubei,1423,76,45,1302
2020-01-27,China,Guangdong,151,0,4,0
2020-01-27,China,Zhejiang,128,0,1,0
2020-01-27,China,Henan,128,1,0,0
2020-01-27,China,Chongqing,110,0,0,0
2020-01-27,China,Hunan,100,0,0,0
2020-01-27,China,Beijing,80,1,2,77
2020-01-27,China,Shandong,75,0,0,0
2020-01-27,China,Jiangxi,72,0,2,0
2020-01-27,China,Anhui,70,0,0,0
2020-01-27,China,Sichuan,69,0,0,0
2020-01-27,China,Fujian,59,0,0,0
2020-01-27,China,Shanghai,53,1,3,49
2020-01-27,China,Jiangsu,47,0,1,0
2020-01-27,China,Guangxi,46,0,0,0
2020-01-27,China,Shaanxi,35,0,0,0
2020-01-27,China,Hainan,33,1,0,0
2020-01-27,China,Liaoning,27,0,0,0
2020-01-27,China,Yunnan,26,0,0,0
2020-01-27,China,Tianjin,23,0,0,0
2020-01-27,China,Heilongjiang,21,1,0,0
2020-01-27,China,Hebei,18,1,0,0
2020-01-27,China,Gansu,14,0,0,0
2020-01-27,China,Shanxi,13,0,0,0
2020-01-27,China,Inner Mongolia,11,0,0,0
2020-01-27,Hong Kong,Hong Kong,8,0,0,0
2020-01-27,China,Guizhou,7,0,0,0
2020-01-27,China,Ningxia,7,0,0,0
2020-01-27,China,Jilin,6,0,0,0
2020-01-27,Macau,Macau,6,0,0,0
2020-01-27,China,Qinghai,6,0,0,0
2020-01-27,Taiwan,Taiwan,5,0,0,0
2020-01-27,China,Xinjiang,5,0,0,0
2020-01-27,Japan,NA,4,0,1,0
2020-01-27,Thailand,NA,8,0,2,0
2020-01-27,South Korea,NA,4,0,0,0
2020-01-27,Singapore,NA,5,0,0,0
2020-01-27,Vietnam,NA,2,0,0,0
2020-01-27,Nepal,NA,1,0,0,0
2020-01-27,Malaysia,NA,4,0,0,0
2020-01-27,Cambodia,NA,1,0,0,0
2020-01-27,Sri Lanka,NA,1,0,0,0
2020-01-28,China,Hubei,3554,125,80,3349
2020-01-28,China,Guangdong,207,0,4,0
2020-01-28,China,Zhejiang,173,0,3,0
2020-01-28,China,Henan,168,1,0,0
2020-01-28,China,Hunan,143,0,0,0
2020-01-28,China,Chongqing,132,0,0,0
2020-01-28,China,Jiangxi,109,0,3,0
2020-01-28,China,Anhui,106,0,0,0
2020-01-28,China,Shandong,95,0,0,0
2020-01-28,China,Beijing,91,1,4,86
2020-01-28,China,Sichuan,90,0,0,0
2020-01-28,China,Fujian,80,0,0,0
2020-01-28,China,Jiangsu,70,0,1,0
2020-01-28,China,Shanghai,66,1,4,61
2020-01-28,China,Guangxi,51,0,2,0
2020-01-28,China,Shaanxi,46,0,0,0
2020-01-28,China,Yunnan,44,0,0,0
2020-01-28,China,Hainan,40,1,0,0
2020-01-28,China,Liaoning,34,0,0,0
2020-01-28,China,Hebei,33,1,0,0
2020-01-28,China,Heilongjiang,33,1,0,0
2020-01-28,China,Shanxi,27,0,0,0
2020-01-28,China,Tianjin,24,0,0,0
2020-01-28,China,Gansu,19,0,0,0
2020-01-28,China,Inner Mongolia,15,0,0,0
2020-01-28,China,Ningxia,11,0,0,0
2020-01-28,China,Xinjiang,10,0,0,0
2020-01-28,China,Guizhou,9,0,0,0
2020-01-28,China,Jilin,8,0,0,0
2020-01-28,Taiwan,Taiwan,8,0,0,0
2020-01-28,Hong Kong,Hong Kong,8,0,0,0
2020-01-28,Macau,Macau,7,0,0,0
2020-01-28,China,Qinghai,6,0,0,0
2020-01-28,Japan,NA,7,0,1,0
2020-01-28,Thailand,NA,14,0,5,0
2020-01-28,South Korea,NA,4,0,0,0
2020-01-28,Singapore,NA,7,0,0,0
2020-01-28,Vietnam,NA,2,0,0,0
2020-01-28,Nepal,NA,1,0,0,0
2020-01-28,Malaysia,NA,4,0,0,0
2020-01-28,Cambodia,NA,1,0,0,0
2020-01-28,Sri Lanka,NA,1,0,0,0
2020-01-29,China,Hubei,3554,125,88,3341
2020-01-29,China,Zhejiang,296,0,3,0
2020-01-29,China,Guangdong,277,0,5,0
2020-01-29,China,Hunan,221,0,0,0
2020-01-29,China,Henan,206,2,1,203
2020-01-29,China,Anhui,152,0,2,0
2020-01-29,China,Chongqing,147,0,1,0
2020-01-29,China,Shandong,130,0,1,0
2020-01-29,China,Beijing,111,1,4,106
2020-01-29,China,Jiangxi,109,0,3,0
2020-01-29,China,Sichuan,108,1,1,106
2020-01-29,China,Jiangsu,99,0,1,0
2020-01-29,China,Shanghai,96,1,5,90
2020-01-29,China,Fujian,84,0,0,0
2020-01-29,China,Guangxi,58,0,2,0
2020-01-29,China,Shaanxi,56,0,0,0
2020-01-29,China,Yunnan,55,0,0,0
2020-01-29,China,Hebei,48,1,0,0
2020-01-29,China,Hainan,43,1,0,0
2020-01-29,China,Liaoning,39,0,1,0
2020-01-29,China,Heilongjiang,38,1,0,0
2020-01-29,China,Tianjin,27,0,0,0
2020-01-29,China,Shanxi,27,0,1,0
2020-01-29,China,Gansu,24,0,0,0
2020-01-29,China,Inner Mongolia,16,0,0,0
2020-01-29,China,Xinjiang,13,0,0,0
2020-01-29,China,Ningxia,12,0,0,0
2020-01-29,Hong Kong,Hong Kong,10,0,0,0
2020-01-29,China,Guizhou,9,0,1,0
2020-01-29,China,Jilin,9,0,0,0
2020-01-29,Taiwan,Taiwan,8,0,0,0
2020-01-29,Macau,Macau,7,0,0,0
2020-01-29,China,Qinghai,6,0,0,0
2020-01-29,Japan,NA,7,0,1,0
2020-01-29,Thailand,NA,14,0,5,0
2020-01-29,South Korea,NA,4,0,0,0
2020-01-29,Singapore,NA,7,0,0,0
2020-01-29,Vietnam,NA,2,0,0,0
2020-01-29,Nepal,NA,1,0,0,0
2020-01-29,Malaysia,NA,7,0,0,0
2020-01-29,Cambodia,NA,1,0,0,0
2020-01-29,Sri Lanka,NA,1,0,0,0
2020-01-29,United Arab Emirates,NA,4,0,0,0
2020-01-30,China,Hubei,4903,162,90,4651
2020-01-30,China,Zhejiang,428,0,4,0
2020-01-30,China,Guangdong,354,0,10,0
2020-01-30,China,Henan,278,2,2,274
2020-01-30,China,Hunan,277,0,2,0
2020-01-30,China,Anhui,200,0,2,0
2020-01-30,China,Chongqing,182,0,1,0
2020-01-30,China,Jiangxi,162,0,5,0
2020-01-30,China,Shandong,158,0,1,0
2020-01-30,China,Sichuan,142,1,1,140
2020-01-30,China,Jiangsu,129,0,1,0
2020-01-30,China,Beijing,114,1,4,109
2020-01-30,China,Shanghai,112,1,5,106
2020-01-30,China,Fujian,101,0,0,0
2020-01-30,China,Guangxi,78,0,2,0
2020-01-30,China,Yunnan,70,0,0,0
2020-01-30,China,Hebei,65,1,0,0
2020-01-30,China,Shaanxi,63,0,0,0
2020-01-30,China,Hainan,46,1,1,44
2020-01-30,China,Heilongjiang,44,2,0,0
2020-01-30,China,Liaoning,41,0,1,0
2020-01-30,China,Shanxi,35,0,1,0
2020-01-30,China,Tianjin,31,0,0,0
2020-01-30,China,Gansu,26,0,0,0
2020-01-30,China,Inner Mongolia,19,0,0,0
2020-01-30,China,Ningxia,17,0,0,0
2020-01-30,China,Jilin,14,0,1,0
2020-01-30,China,Xinjiang,14,0,0,0
2020-01-30,China,Guizhou,12,0,1,0
2020-01-30,Hong Kong,Hong Kong,10,0,0,0
2020-01-30,Taiwan,Taiwan,9,0,0,0
2020-01-30,China,Qinghai,8,0,0,0
2020-01-30,Macau,Macau,7,0,0,0
2020-01-30,China,Tibet,1,0,0,0
2020-01-30,Japan,NA,11,0,1,0
2020-01-30,Thailand,NA,14,0,5,0
2020-01-30,South Korea,NA,4,0,0,0
2020-01-30,Singapore,NA,10,0,0,0
2020-01-30,Vietnam,NA,2,0,0,0
2020-01-30,Nepal,NA,1,0,0,0
2020-01-30,Malaysia,NA,8,0,0,0
2020-01-30,Cambodia,NA,1,0,0,0
2020-01-30,Sri Lanka,NA,1,0,0,0
2020-01-30,United Arab Emirates,NA,4,0,0,0
2020-01-30,Philippines,NA,1,0,0,0
2020-01-30,India,NA,1,0,0,0
2020-01-31,China,Hubei,5806,204,141,5461
2020-01-31,China,Zhejiang,538,0,14,0
2020-01-31,China,Guangdong,436,0,11,0
2020-01-31,China,Henan,352,2,3,347
2020-01-31,China,Hunan,332,0,2,0
2020-01-31,China,Jiangxi,240,0,7,0
2020-01-31,China,Anhui,237,0,3,0
2020-01-31,China,Chongqing,211,0,1,0
2020-01-31,China,Shandong,184,0,2,0
2020-01-31,China,Sichuan,177,1,1,175
2020-01-31,China,Jiangsu,168,0,5,0
2020-01-31,China,Beijing,139,1,5,133
2020-01-31,China,Shanghai,135,1,9,125
2020-01-31,China,Fujian,120,0,0,0
2020-01-31,China,Guangxi,87,0,2,0
2020-01-31,China,Shaanxi,87,0,0,0
2020-01-31,China,Yunnan,83,0,1,0
2020-01-31,China,Hebei,82,1,0,0
2020-01-31,China,Heilongjiang,59,2,0,0
2020-01-31,China,Hainan,52,1,1,50
2020-01-31,China,Liaoning,48,0,1,0
2020-01-31,China,Shanxi,39,0,1,0
2020-01-31,China,Tianjin,32,0,0,0
2020-01-31,China,Guizhou,29,0,2,0
2020-01-31,China,Gansu,29,0,0,0
2020-01-31,China,Ningxia,21,0,0,0
2020-01-31,China,Inner Mongolia,20,0,1,0
2020-01-31,China,Xinjiang,17,0,0,0
2020-01-31,China,Jilin,14,0,1,0
2020-01-31,Hong Kong,Hong Kong,12,0,0,0
2020-01-31,Taiwan,Taiwan,10,0,0,0
2020-01-31,China,Qinghai,8,0,0,0
2020-01-31,Macau,Macau,7,0,0,0
2020-01-31,China,Tibet,1,0,0,0
2020-01-31,Thailand,NA,19,0,5,0
2020-01-31,Japan,NA,15,0,1,0
2020-01-31,Singapore,NA,13,0,0,0
2020-01-31,South Korea,NA,11,0,0,0
2020-01-31,Malaysia,NA,8,0,0,0
2020-01-31,United Arab Emirates,NA,4,0,0,0
2020-01-31,Vietnam,NA,2,0,0,0
2020-01-31,Nepal,NA,1,0,0,0
2020-01-31,Cambodia,NA,1,0,0,0
2020-01-31,Sri Lanka,NA,1,0,0,0
2020-01-31,Philippines,NA,1,0,0,0
2020-01-31,India,NA,1,0,0,0
2020-01-31,China,Guizhou,29,0,2,27
2020-01-31,Thailand,NA,19,0,5,14
2020-01-31,Taiwan,Taiwan,10,0,0,10
2020-01-31,Malaysia,NA,8,0,0,8
2020-01-31,Macau,Macau,7,0,0,7
2020-01-31,United Arab Emirates,NA,4,0,0,4
2020-01-31,Cambodia,NA,1,0,0,1
2020-01-31,India,NA,1,0,0,1
2020-01-31,Nepal,NA,1,0,0,1
2020-01-31,Sri Lanka,NA,1,0,0,1
2020-01-31,Thailand,NA,19,0,5,14
2020-01-31,Taiwan,Taiwan,10,0,0,10
2020-01-31,Malaysia,NA,8,0,0,8
2020-01-31,Cambodia,NA,1,0,0,1
2020-01-31,Nepal,NA,1,0,0,1
2020-01-31,Sri Lanka,NA,1,0,0,1
2020-01-31,Thailand,NA,19,0,5,14
2020-01-31,Taiwan,Taiwan,10,0,0,10
2020-01-31,Malaysia,NA,8,0,0,8
2020-01-31,Cambodia,NA,1,0,0,1
2020-01-31,Nepal,NA,1,0,0,1
2020-01-31,Sri Lanka,NA,1,0,0,1
2020-01-31,Cambodia,NA,1,0,0,1
2020-01-31,Nepal,NA,1,0,0,1
2020-01-31,Sri Lanka,NA,1,0,0,1
2020-01-31,Cambodia,NA,1,0,0,1
2020-01-31,Nepal,NA,1,0,0,1
2020-01-31,Sri Lanka,NA,1,0,0,1
2020-01-31,Cambodia,NA,1,0,0,1
2020-01-31,Nepal,NA,1,0,0,1
2020-01-31,Sri Lanka,NA,1,0,0,1
2020-01-31,Cambodia,NA,1,0,0,1
2020-01-31,Nepal,NA,1,0,0,1
2020-01-31,Sri Lanka,NA,1,0,0,1
2020-01-31,Cambodia,NA,1,0,0,1
2020-01-31,Nepal,NA,1,0,0,1
2020-01-31,Cambodia,NA,1,0,0,1
2020-01-31,Nepal,NA,1,0,0,1
2020-01-31,Cambodia,NA,1,0,0,1
2020-01-31,Nepal,NA,1,0,0,1
2020-01-31,Cambodia,NA,1,0,0,1
2020-01-31,Nepal,NA,1,0,0,1
2020-02-01,China,Hubei,7153,249,168,6736
2020-02-01,China,Zhejiang,599,0,21,578
2020-02-01,China,Guangdong,535,0,14,521
2020-02-01,China,Henan,422,2,3,417
2020-02-01,China,Hunan,389,0,8,381
2020-02-01,China,Anhui,297,0,5,292
2020-02-01,China,Jiangxi,286,0,9,277
2020-02-01,China,Chongqing,247,1,3,243
2020-02-01,China,Sichuan,207,1,3,203
2020-02-01,China,Shandong,206,0,3,203
2020-02-01,China,Jiangsu,202,0,6,196
2020-02-01,China,Shanghai,169,1,10,158
2020-02-01,China,Beijing,168,1,9,158
2020-02-01,China,Fujian,144,0,0,144
2020-02-01,China,Shaanxi,101,0,0,101
2020-02-01,China,Guangxi,100,0,2,98
2020-02-01,China,Hebei,96,1,0,95
2020-02-01,China,Yunnan,93,0,2,91
2020-02-01,China,Heilongjiang,80,2,2,76
2020-02-01,China,Liaoning,64,0,1,63
2020-02-01,China,Hainan,62,1,1,60
2020-02-01,China,Shanxi,47,0,1,46
2020-02-01,China,Tianjin,41,0,0,41
2020-02-01,China,Gansu,40,0,0,40
2020-02-01,China,Ningxia,26,0,0,26
2020-02-01,China,Inner Mongolia,23,0,1,22
2020-02-01,Japan,NA,20,0,1,19
2020-02-01,China,Xinjiang,18,0,0,18
2020-02-01,China,Jilin,17,0,1,16
2020-02-01,Singapore,NA,16,0,0,16
2020-02-01,Hong Kong,Hong Kong,13,0,0,13
2020-02-01,South Korea,NA,12,0,0,12
2020-02-01,China,Qinghai,9,0,0,9
2020-02-01,Vietnam,NA,6,0,1,5
2020-02-01,China,Tibet,1,0,0,1
2020-02-01,Philippines,NA,1,0,0,1
2020-02-01,Japan,NA,20,0,1,19
2020-02-01,Vietnam,NA,6,0,1,5
2020-02-01,China,Tibet,1,0,0,1
2020-02-01,Japan,NA,20,0,1,19
2020-02-01,China,Tibet,1,0,0,1
2020-02-01,China,Tibet,1,0,0,1
2020-02-01,China,Tibet,1,0,0,1
2020-02-01,China,Tibet,1,0,0,1
2020-02-01,China,Tibet,1,0,0,1
2020-02-01,China,Tibet,1,0,0,1
2020-02-01,China,Tibet,1,0,0,1
2020-02-01,China,Tibet,1,0,0,1
2020-02-01,China,Tibet,1,0,0,1
2020-02-02,China,Hubei,11177,350,295,10532
2020-02-02,China,Zhejiang,661,0,32,629
2020-02-02,China,Guangdong,632,0,15,617
2020-02-02,China,Henan,493,2,10,481
2020-02-02,China,Hunan,463,0,16,447
2020-02-02,China,Anhui,340,0,7,333
2020-02-02,China,Jiangxi,333,0,12,321
2020-02-02,China,Chongqing,300,2,7,291
2020-02-02,China,Jiangsu,236,0,7,229
2020-02-02,China,Sichuan,231,1,11,219
2020-02-02,China,Shandong,230,0,6,224
2020-02-02,China,Beijing,191,1,9,181
2020-02-02,China,Shanghai,182,1,10,171
2020-02-02,China,Fujian,159,0,0,159
2020-02-02,China,Shaanxi,116,0,0,116
2020-02-02,China,Guangxi,111,0,2,109
2020-02-02,China,Yunnan,105,0,3,102
2020-02-02,China,Hebei,104,1,3,100
2020-02-02,China,Heilongjiang,95,2,2,91
2020-02-02,China,Liaoning,70,0,1,69
2020-02-02,China,Shanxi,66,0,3,63
2020-02-02,China,Hainan,64,1,4,59
2020-02-02,China,Gansu,51,0,3,48
2020-02-02,China,Tianjin,48,0,1,47
2020-02-02,China,Guizhou,38,0,2,36
2020-02-02,China,Ningxia,28,0,0,28
2020-02-02,China,Inner Mongolia,27,0,1,26
2020-02-02,China,Jilin,23,0,1,22
2020-02-02,China,Xinjiang,21,0,0,21
2020-02-02,Singapore,NA,18,0,0,18
2020-02-02,Hong Kong,Hong Kong,15,0,0,15
2020-02-02,South Korea,NA,15,0,0,15
2020-02-02,China,Qinghai,11,0,0,11
2020-02-02,Macau,Macau,8,0,0,8
2020-02-02,United Arab Emirates,NA,5,0,0,5
2020-02-02,India,NA,2,0,0,2
2020-02-02,Philippines,NA,2,1,0,1
2020-02-02,Singapore,NA,18,0,0,18
2020-02-02,Hong Kong,Hong Kong,15,0,0,15
2020-02-02,South Korea,NA,15,0,0,15
2020-02-02,Macau,Macau,8,0,0,8
2020-02-02,United Arab Emirates,NA,5,0,0,5
2020-02-02,Philippines,NA,2,1,0,1
2020-02-02,United Arab Emirates,NA,5,0,0,5
2020-02-02,Philippines,NA,2,1,0,1
2020-02-02,United Arab Emirates,NA,5,0,0,5
2020-02-02,Philippines,NA,2,1,0,1
2020-02-02,United Arab Emirates,NA,5,0,0,5
2020-02-02,Philippines,NA,2,1,0,1
2020-02-02,United Arab Emirates,NA,5,0,0,5
2020-02-03,China,Hubei,13522,414,386,12722
2020-02-03,China,Guangdong,725,0,21,704
2020-02-03,China,Zhejiang,724,0,43,681
2020-02-03,China,Henan,566,2,16,548
2020-02-03,China,Hunan,521,0,22,499
2020-02-03,China,Anhui,408,0,14,394
2020-02-03,China,Jiangxi,391,0,18,373
2020-02-03,China,Chongqing,337,2,9,326
2020-02-03,China,Jiangsu,271,0,8,263
2020-02-03,China,Shandong,259,0,7,252
2020-02-03,China,Sichuan,254,1,14,239
2020-02-03,China,Beijing,212,1,12,199
2020-02-03,China,Shanghai,203,1,10,192
2020-02-03,China,Fujian,179,0,1,178
2020-02-03,China,Shaanxi,128,0,0,128
2020-02-03,China,Guangxi,127,0,7,120
2020-02-03,China,Heilongjiang,121,2,2,117
2020-02-03,China,Yunnan,117,0,5,112
2020-02-03,China,Hebei,113,1,3,109
2020-02-03,China,Liaoning,74,0,1,73
2020-02-03,China,Shanxi,74,0,2,72
2020-02-03,China,Hainan,72,1,4,67
2020-02-03,China,Tianjin,60,0,1,59
2020-02-03,China,Gansu,55,0,3,52
2020-02-03,China,Guizhou,46,0,2,44
2020-02-03,China,Inner Mongolia,34,0,1,33
2020-02-03,China,Jilin,31,0,1,30
2020-02-03,China,Ningxia,31,0,1,30
2020-02-03,China,Xinjiang,24,0,0,24
2020-02-03,China,Qinghai,13,0,0,13
2020-02-03,Vietnam,NA,8,0,1,7
2020-02-03,India,NA,3,0,0,3
2020-02-03,Vietnam,NA,8,0,1,7
2020-02-03,India,NA,3,0,0,3
2020-02-03,Vietnam,NA,8,0,1,7
2020-02-03,India,NA,3,0,0,3
2020-02-03,India,NA,3,0,0,3
2020-02-03,India,NA,3,0,0,3
2020-02-03,India,NA,3,0,0,3
2020-02-03,India,NA,3,0,0,3
2020-02-03,India,NA,3,0,0,3
2020-02-03,India,NA,3,0,0,3
